	Ambiguous	Fail	Somatic	Max	Call
tst1~6:29141903-29141903C>T	0.031112699	2.700612e-06	0.96888465	0.96888465	S
tst1~6:29342315-29342315G>C	0.03635564	4.223683e-06	0.96364015	0.96364015	S
tst1~6:29910801-29910801C>A	0.74719554	0.000850891	0.25195357	0.74719554	A
tst1~6:31379931-31379931G>A	8.669836e-06	0.9999913	4.902485e-10	0.9999913	F
tst1~6:32035603-32035603C>T	5.270116e-06	0.99999475	5.936997e-10	0.99999475	F
tst1~6:32148973-32148973G>T	0.027793387	1.5568537e-06	0.97220504	0.97220504	S
tst1~6:32154389-32154389C>A	0.050094094	8.738881e-06	0.9498971	0.9498971	S
tst1~6:32487165-32487165G>C	0.9990791	0.0007015181	0.00021933096	0.9990791	A
tst1~6:32548026-32548026G>C	0.7643651	0.0012016213	0.23443334	0.7643651	A
tst1~6:32549452-32549452C>G	0.53788453	0.002500757	0.45961466	0.53788453	A
tst1~6:32549481-32549481C>T	0.24155723	0.011635318	0.74680746	0.74680746	S
tst1~6:32549589-32549589A>C	0.632111	0.051785406	0.31610358	0.632111	A
tst1~6:32552060-32552060A>T	0.99195534	0.0010061988	0.0070385053	0.99195534	A
tst1~6:32557436-32557436C>G	0.39012885	0.00020971215	0.6096614	0.6096614	S
tst1~6:32557446-32557446G>C	0.17350131	8.7821936e-05	0.82641095	0.82641095	S
tst1~6:32557479-32557479G>A	0.58710194	0.0005211034	0.41237688	0.58710194	A
tst1~6:32713625-32713625C>T	0.026805477	3.1215986e-05	0.97316325	0.97316325	S
tst1~6:32713771-32713771T>C	0.30599296	0.0010145392	0.69299245	0.69299245	S
tst1~6:32904981-32904981G>A	6.4495594e-06	0.99999356	3.6669986e-10	0.99999356	F
tst1~6:3723942-3723942C>G	0.037010565	3.0845722e-06	0.96298635	0.96298635	S
tst1~6:37613995-37613995G>A	1.6214557e-05	0.9999838	1.0187688e-09	0.9999838	F
tst1~6:39874878-39874878A>G	0.00015112116	0.99984884	5.170946e-09	0.99984884	F
tst1~6:42044847-42044847G>C	0.01958907	9.3706996e-07	0.98041004	0.98041004	S
tst1~6:42935188-42935188C>T	1.1497986e-05	0.99998856	5.5331273e-10	0.99998856	F
tst1~6:43154834-43154834G>T	0.02000737	2.5032964e-06	0.9799902	0.9799902	S
tst1~6:43251333-43251333A>T	0.07391979	0.00046241845	0.9256179	0.9256179	S
tst1~6:43307916-43307916C>G	0.013998369	1.2748015e-06	0.98600036	0.98600036	S
tst1~6:43555194-43555194G>A	0.033628862	8.641404e-06	0.9663625	0.9663625	S
tst1~6:44148988-44148988G>T	0.03435893	0.00024207414	0.965399	0.965399	S
tst1~6:46630189-46630189C>G	0.014104261	9.3871375e-07	0.9858948	0.9858948	S
tst1~6:46968009-46968009C>T	0.016358772	1.3015845e-06	0.9836399	0.9836399	S
tst1~6:55216263-55216263G>C	0.02943856	1.4943048e-06	0.97055995	0.97055995	S
tst1~6:70900048-70900048G>C	0.025179645	2.533102e-06	0.9748179	0.9748179	S
tst1~7:101957723-101957723A>G	0.17311437	2.5617586e-05	0.82686	0.82686	S
tst1~7:102181970-102181970C>T	0.83032894	0.004459617	0.16521151	0.83032894	A
tst1~7:111982766-111982766G>C	0.023567047	1.3102183e-06	0.9764316	0.9764316	S
tst1~7:112462040-112462040G>T	0.03100399	2.5193842e-06	0.96899354	0.96899354	S
tst1~7:117188794-117188794G>T	0.9523654	0.007343191	0.0402914	0.9523654	A
tst1~7:117365215-117365215C>T	0.082657315	1.0453203e-05	0.91733223	0.91733223	S
tst1~7:121653470-121653470A>G	0.028190438	4.831907e-06	0.97180474	0.97180474	S
tst1~7:128455930-128455930C>G	0.03347202	5.5590244e-06	0.96652246	0.96652246	S
tst1~7:131189267-131189267G>A	0.047083948	1.0591563e-05	0.9529055	0.9529055	S
tst1~7:132192956-132192956C>A	0.03333836	9.353415e-06	0.96665233	0.96665233	S
tst1~7:150878337-150878337C>T	0.09040979	1.40266775e-05	0.9095762	0.9095762	S
tst1~7:155255171-155255171A>G	0.034446303	7.6030556e-06	0.965546	0.965546	S
tst1~7:156798246-156798246G>A	0.085961655	4.3535627e-05	0.91399485	0.91399485	S
tst1~7:27170243-27170243C>T	0.10738158	5.268996e-05	0.8925658	0.8925658	S
tst1~7:39379338-39379338G>C	0.02358884	4.047754e-06	0.97640705	0.97640705	S
tst1~7:47872693-47872693G>A	0.025263608	3.5079354e-06	0.97473294	0.97473294	S
tst1~7:6836259-6836259C>T	0.5328416	0.38684228	0.080316074	0.5328416	A
tst1~7:72883966-72883966G>C	0.035988923	0.00043331707	0.96357775	0.96357775	S
tst1~7:75510704-75510704G>A	0.03526144	5.30879e-06	0.9647332	0.9647332	S
tst1~7:77230116-77230116C>T	0.02987798	4.3970726e-06	0.9701176	0.9701176	S
tst1~7:82538299-82538299C>G	0.03488041	2.56639e-06	0.96511704	0.96511704	S
tst1~7:82545919-82545919C>A	0.038990233	2.9359783e-06	0.9610069	0.9610069	S
tst1~7:87053321-87053321A>C	0.03298885	4.6365067e-06	0.96700644	0.96700644	S
tst1~7:91707181-91707181G>C	0.024910904	3.0206077e-06	0.9750861	0.9750861	S
tst1~7:96635356-96635356G>C	0.53047967	0.0028969005	0.46662349	0.53047967	A
tst1~7:99725196-99725196G>C	0.06132535	1.6414566e-05	0.9386582	0.9386582	S
tst1~8:124232487-124232487C>A	0.07416754	8.610827e-05	0.9257464	0.9257464	S
tst1~8:126040881-126040881T>C	0.056195255	7.2603148e-06	0.94379747	0.94379747	S
tst1~8:126114653-126114653G>C	0.3771314	0.00041015874	0.6224584	0.6224584	S
tst1~8:126448613-126448613C>T	0.04305232	6.329759e-06	0.9569413	0.9569413	S
tst1~8:133153490-133153490C>G	0.03661924	4.0447458e-06	0.96337676	0.96337676	S
tst1~8:133961051-133961051C>G	0.034962565	7.01459e-05	0.96496725	0.96496725	S
tst1~8:139749820-139749820C>A	0.039611313	8.61396e-06	0.9603801	0.9603801	S
tst1~8:144877600-144877600C>T	0.21440634	0.0013884013	0.7842052	0.7842052	S
tst1~8:144887484-144887484A>C	0.35615602	0.10126315	0.5425808	0.5425808	S
tst1~8:144940577-144940577G>A	0.7713701	0.17378427	0.054845683	0.7713701	A
tst1~8:22423914-22423914G>C	0.021562183	2.3012503e-06	0.9784355	0.9784355	S
tst1~8:24771314-24771314A>C	0.22812903	0.0001656224	0.7717054	0.7717054	S
tst1~8:38285938-38285938G>A	0.8666529	0.00025121786	0.13309589	0.8666529	A
tst1~8:67726109-67726109C>T	0.03395766	0.000395958	0.9656464	0.9656464	S
tst1~9:108370125-108370125G>A	0.012006127	2.5989335e-05	0.98796785	0.98796785	S
tst1~9:108370127-108370127T>A	0.0119926	2.495953e-05	0.9879824	0.9879824	S
tst1~9:116132072-116132072G>A	0.026790487	3.5794985e-06	0.9732059	0.9732059	S
tst1~9:123620469-123620469G>A	0.042217337	5.0069075e-06	0.9577776	0.9577776	S
tst1~9:130489866-130489866C>G	0.032116678	2.2937732e-06	0.96788096	0.96788096	S
tst1~9:131864683-131864683T>C	0.047705613	9.321484e-06	0.9522851	0.9522851	S
tst1~9:133069845-133069845G>A	0.060990587	1.0167753e-05	0.93899924	0.93899924	S
tst1~9:136221570-136221570G>C	0.0197403	9.848359e-07	0.9802587	0.9802587	S
tst1~9:136385411-136385411C>A	0.882621	0.00014069205	0.117238306	0.882621	A
tst1~9:140093880-140093880T>A	0.08381921	2.4472678e-05	0.91615635	0.91615635	S
tst1~9:140330524-140330524C>T	0.033018425	2.1784583e-06	0.9669794	0.9669794	S
tst1~9:140773613-140773613T>C	0.45167467	0.044312686	0.5040126	0.5040126	S
tst1~9:141015134-141015134G>A	0.019350298	3.2557168e-06	0.9806465	0.9806465	S
tst1~9:33798017-33798017A>G	0.0020688078	0.99793124	9.528538e-09	0.99793124	F
tst1~9:35609473-35609473C>T	0.85591424	0.0002786369	0.14380713	0.85591424	A
tst1~9:35750915-35750915C>T	0.11197752	0.0010858878	0.8869366	0.8869366	S
tst1~9:37784013-37784013T>A	0.051404536	2.6340851e-06	0.9485928	0.9485928	S
tst1~9:4286161-4286161G>T	0.040635638	8.791354e-06	0.9593556	0.9593556	S
tst1~9:46390430-46390430G>A	0.002195416	0.99780124	3.3324807e-06	0.99780124	F
tst1~9:80880805-80880805G>T	0.01689405	1.8246772e-06	0.9831041	0.9831041	S
tst1~9:84607138-84607138C>G	0.055624407	2.1655692e-06	0.9443735	0.9443735	S
tst1~MT:14249-14249G>A	0.04207912	0.00051928393	0.9574016	0.9574016	S
tst1~MT:4813-4813T>C	0.039799884	0.000118278265	0.9600819	0.9600819	S
tst1~MT:4938-4938C>A	0.05163167	6.2164763e-06	0.9483621	0.9483621	S
tst1~X:106844616-106844616G>T	0.031331502	3.3474937e-06	0.9686651	0.9686651	S
tst1~X:140993990-140993990C>T	0.4267626	0.004815952	0.5684214	0.5684214	S
tst1~X:1467323-1467323G>C	8.4274103e-07	0.99999857	5.571437e-07	0.99999857	F
tst1~X:1508583-1508583T>C	2.1604197e-05	0.9999784	4.724914e-09	0.9999784	F
tst1~X:153577745-153577745C>G	0.039700277	0.00016091691	0.9601388	0.9601388	S
tst1~X:15373384-15373384C>T	0.09505798	8.925111e-06	0.90493315	0.90493315	S
tst1~X:1537881-1537881C>T	1.2840908e-06	0.9999987	9.731324e-10	0.9999987	F
tst1~X:1537919-1537919G>A	0.15607578	2.5015315e-05	0.8438992	0.8438992	S
tst1~X:1537989-1537989G>A	0.045812853	6.5596405e-06	0.9541806	0.9541806	S
tst1~X:17744819-17744819G>A	0.8786512	0.00030046096	0.12104832	0.8786512	A
tst1~X:2139186-2139186C>T	0.32733816	3.856102e-05	0.6726233	0.6726233	S
tst1~X:2161129-2161129C>G	3.3662482e-06	0.99999666	4.3192447e-10	0.99999666	F
tst1~X:229542-229542G>A	2.600763e-05	0.999974	1.5213326e-08	0.999974	F
tst1~X:2609717-2609717G>T	0.5469901	0.0010184983	0.45199147	0.5469901	A
tst1~X:2645366-2645366G>C	0.6920023	0.0025507389	0.305447	0.6920023	A
tst1~X:299360-299360G>A	3.429768e-06	0.99999654	6.5453896e-09	0.99999654	F
tst1~X:32407727-32407727C>T	0.8458748	0.00018507027	0.15394017	0.8458748	A
tst1~X:40514310-40514310G>T	0.8723001	0.00030052577	0.1273994	0.8723001	A
tst1~X:41203508-41203508G>C	0.00549571	4.283203e-05	0.99446154	0.99446154	S
tst1~X:43515634-43515634C>A	0.84743696	0.00027901045	0.15228407	0.84743696	A
tst1~X:6451778-6451778C>T	0.24001266	0.00035366407	0.75963366	0.75963366	S
tst1~X:6451791-6451791C>T	0.22398558	8.7455475e-05	0.775927	0.775927	S
tst1~X:6451869-6451869C>T	0.5510948	0.0014587969	0.4474465	0.5510948	A
tst1~X:6451872-6451872C>G	0.55375457	0.0035247135	0.44272077	0.55375457	A
tst1~X:6451929-6451929C>T	0.869072	0.006617878	0.12431016	0.869072	A
tst1~X:67937558-67937558G>A	0.79565054	0.00014406131	0.2042054	0.79565054	A
tst1~X:76937225-76937225T>C	0.8243292	0.00016908506	0.1755017	0.8243292	A
tst1~X:77271360-77271360G>C	0.04129468	2.5721893e-06	0.95870274	0.95870274	S
tst1~X:7811758-7811758G>A	0.3313219	0.0002833279	0.6683948	0.6683948	S
tst1~X:7811759-7811759C>G	0.46865922	0.0001644606	0.5311763	0.5311763	S
tst1~X:7812017-7812017C>T	0.8906161	0.025665365	0.083718516	0.8906161	A
tst1~X:7812052-7812052G>A	0.18517281	0.00028410586	0.8145431	0.8145431	S
tst1~X:8434131-8434131G>C	0.70979494	0.004511473	0.28569362	0.70979494	A
tst1~X:8434158-8434158G>C	0.89688975	0.015955117	0.08715512	0.89688975	A
tst1~X:9905319-9905319G>C	0.8930686	0.00848153	0.09844979	0.8930686	A
tst1~X:9935437-9935437G>A	0.12691861	0.0004665357	0.87261486	0.87261486	S
